IS	160	8892	8892	0	0
IS	161	9429	9429	0	0
IS	162	9809	9809	0	0
IS	163	10593	10593	0	0
IS	164	11102	11102	0	0
IS	165	11829	11829	0	0
IS	166	12363	12363	0	0
IS	167	12916	12916	0	0
IS	168	13202	13202	0	0
IS	169	14384	14384	0	0
IS	170	15111	15111	0	0
IS	171	14623	14623	0	0
IS	172	14793	14793	0	0
IS	173	14763	14763	0	0
IS	174	14288	14288	0	0
IS	175	14220	14220	0	0
IS	176	14052	14052	0	0
IS	177	13629	13629	0	0
IS	178	13610	13610	0	0
IS	179	13677	13677	0	0
IS	180	13018	13018	0	0
IS	181	12739	12739	0	0
IS	182	12647	12647	0	0
IS	183	12378	12378	0	0
IS	184	11676	11676	0	0
IS	185	11299	11299	0	0
IS	186	10644	10644	0	0
IS	187	10412	10412	0	0
IS	188	9774	9774	0	0
IS	189	9530	9530	0	0
IS	190	8852	8852	0	0
IS	191	8290	8290	0	0
IS	192	7920	7920	0	0
IS	193	7295	7295	0	0
IS	194	6788	6788	0	0
IS	195	6472	6472	0	0
IS	196	5840	5840	0	0
IS	197	5489	5489	0	0
IS	198	5016	5016	0	0
IS	199	4590	4590	0	0
IS	200	4124	4124	0	0
IS	201	3875	3875	0	0
IS	202	3458	3458	0	0
IS	203	3138	3138	0	0
IS	204	2747	2747	0	0
IS	205	2392	2392	0	0
IS	206	2198	2198	0	0
IS	207	1966	1966	0	0
IS	208	1674	1674	0	0
IS	209	1486	1486	0	0
IS	210	1245	1245	0	0
IS	211	1080	1080	0	0
IS	212	904	904	0	0
IS	213	856	856	0	0
IS	214	697	697	0	0
IS	215	549	549	0	0
IS	216	452	452	0	0
IS	217	390	390	0	0
IS	218	333	333	0	0
IS	219	272	272	0	0
IS	220	236	236	0	0
IS	221	197	197	0	0
IS	222	164	164	0	0
IS	223	128	128	0	0
IS	224	78	78	0	0
IS	225	64	64	0	0
IS	226	72	72	0	0
IS	227	71	71	0	0
IS	228	55	55	0	0
IS	229	46	46	0	0
IS	230	43	43	0	0
IS	231	36	36	0	0
IS	232	47	47	0	0
IS	233	48	48	0	0
IS	234	46	46	0	0
IS	235	53	53	0	0
IS	236	50	50	0	0
IS	237	58	58	0	0
IS	238	57	57	0	0
IS	239	80	80	0	0
IS	240	83	83	0	0
IS	241	80	80	0	0
IS	242	95	95	0	0
IS	243	92	92	0	0
IS	244	125	125	0	0
IS	245	108	108	0	0
IS	246	141	141	0	0
IS	247	169	169	0	0
IS	248	162	162	0	0
IS	249	183	183	0	0
IS	250	184	184	0	0
IS	251	221	221	0	0
IS	252	207	207	0	0
IS	253	239	239	0	0
IS	254	250	250	0	0
IS	255	275	275	0	0
IS	256	282	282	0	0
IS	257	320	320	0	0
IS	258	353	353	0	0
IS	259	377	377	0	0
IS	260	376	376	0	0
IS	261	416	416	0	0
IS	262	422	422	0	0
IS	263	371	371	0	0
IS	264	461	461	0	0
IS	265	488	488	0	0
IS	266	494	494	0	0
IS	267	556	556	0	0
IS	268	500	500	0	0
IS	269	508	508	0	0
IS	270	529	529	0	0
IS	271	562	562	0	0
IS	272	532	532	0	0
IS	273	591	591	0	0
IS	274	543	543	0	0
IS	275	553	553	0	0
IS	276	570	570	0	0
IS	277	540	540	0	0
IS	278	565	565	0	0
IS	279	534	534	0	0
IS	280	531	531	0	0
IS	281	533	533	0	0
IS	282	586	586	0	0
IS	283	527	527	0	0
IS	284	575	575	0	0
IS	285	553	553	0	0
IS	286	565	565	0	0
IS	287	625	625	0	0
IS	288	561	561	0	0
IS	289	518	518	0	0
IS	290	567	567	0	0
IS	291	567	567	0	0
IS	292	541	541	0	0
IS	293	571	571	0	0
IS	294	517	517	0	0
IS	295	522	522	0	0
IS	296	557	557	0	0
IS	297	560	560	0	0
IS	298	474	474	0	0
IS	299	528	528	0	0
IS	300	482	482	0	0
IS	301	530	530	0	0
IS	302	537	537	0	0
IS	303	467	467	0	0
IS	304	533	533	0	0
IS	305	429	429	0	0
IS	306	460	460	0	0
IS	307	464	464	0	0
IS	308	460	460	0	0
IS	309	474	474	0	0
IS	310	401	401	0	0
IS	311	420	420	0	0
IS	312	407	407	0	0
IS	313	400	400	0	0
IS	314	373	373	0	0
IS	315	390	390	0	0
IS	316	359	359	0	0
IS	317	381	381	0	0
IS	318	361	361	0	0
IS	319	338	338	0	0
IS	320	327	327	0	0
IS	321	315	315	0	0
IS	322	275	275	0	0
IS	323	280	280	0	0
IS	324	231	231	0	0
IS	325	275	275	0	0
IS	326	212	212	0	0
IS	327	225	225	0	0
IS	328	212	212	0	0
IS	329	213	213	0	0
IS	330	191	191	0	0
IS	331	177	177	0	0
IS	332	191	191	0	0
IS	333	196	196	0	0
IS	334	164	164	0	0
IS	335	164	164	0	0
IS	336	179	179	0	0
IS	337	157	157	0	0
IS	338	146	146	0	0
IS	339	163	163	0	0
IS	340	167	167	0	0
IS	341	160	160	0	0
IS	342	171	171	0	0
IS	343	151	151	0	0
IS	344	156	156	0	0
IS	345	176	176	0	0
IS	346	192	192	0	0
IS	347	165	165	0	0
IS	348	182	182	0	0
IS	349	177	177	0	0
IS	350	160	160	0	0
IS	351	182	182	0	0
IS	352	186	186	0	0
IS	353	180	180	0	0
IS	354	197	197	0	0
IS	355	200	200	0	0
IS	356	215	215	0	0
IS	357	211	211	0	0
IS	358	200	200	0	0
IS	359	211	211	0	0
IS	360	206	206	0	0
IS	361	201	201	0	0
IS	362	222	222	0	0
IS	363	223	223	0	0
IS	364	223	223	0	0
IS	365	236	236	0	0
IS	366	205	205	0	0
IS	367	218	218	0	0
IS	368	215	215	0	0
IS	369	219	219	0	0
IS	370	222	222	0	0
IS	371	241	241	0	0
IS	372	199	199	0	0
IS	373	235	235	0	0
IS	374	256	256	0	0
IS	375	258	258	0	0
IS	376	226	226	0	0
IS	377	227	227	0	0
IS	378	208	208	0	0
IS	379	227	227	0	0
IS	380	224	224	0	0
IS	381	224	224	0	0
IS	382	244	244	0	0
IS	383	207	207	0	0
IS	384	203	203	0	0
IS	385	192	192	0	0
IS	386	230	230	0	0
IS	387	213	213	0	0
IS	388	202	202	0	0
IS	389	231	231	0	0
IS	390	222	222	0	0
IS	391	229	229	0	0
IS	392	232	232	0	0
IS	393	218	218	0	0
IS	394	223	223	0	0
IS	395	218	218	0	0
IS	396	222	222	0	0
IS	397	206	206	0	0
IS	398	225	225	0	0
IS	399	218	218	0	0
IS	400	239	239	0	0
IS	401	213	213	0	0
IS	402	213	213	0	0
IS	403	213	213	0	0
IS	404	257	257	0	0
IS	405	250	250	0	0
IS	406	232	232	0	0
IS	407	218	218	0	0
IS	408	224	224	0	0
IS	409	200	200	0	0
IS	410	246	246	0	0
IS	411	179	179	0	0
IS	412	228	228	0	0
IS	413	225	225	0	0
IS	414	216	216	0	0
IS	415	205	205	0	0
IS	416	198	198	0	0
IS	417	183	183	0	0
IS	418	208	208	0	0
IS	419	185	185	0	0
IS	420	199	199	0	0
IS	421	215	215	0	0
IS	422	193	193	0	0
IS	423	196	196	0	0
IS	424	202	202	0	0
IS	425	193	193	0	0
IS	426	178	178	0	0
IS	427	197	197	0	0
IS	428	187	187	0	0
IS	429	178	178	0	0
IS	430	193	193	0	0
IS	431	171	171	0	0
IS	432	166	166	0	0
IS	433	170	170	0	0
IS	434	159	159	0	0
IS	435	193	193	0	0
IS	436	150	150	0	0
IS	437	164	164	0	0
IS	438	177	177	0	0
IS	439	167	167	0	0
IS	440	163	163	0	0
IS	441	162	162	0	0
IS	442	146	146	0	0
IS	443	168	168	0	0
IS	444	158	158	0	0
IS	445	163	163	0	0
IS	446	141	141	0	0
IS	447	160	160	0	0
IS	448	166	166	0	0
IS	449	155	155	0	0
IS	450	157	157	0	0
IS	451	164	164	0	0
IS	452	159	159	0	0
IS	453	187	187	0	0
IS	454	161	161	0	0
IS	455	165	165	0	0
IS	456	164	164	0	0
IS	457	160	160	0	0
IS	458	144	144	0	0
IS	459	182	182	0	0
IS	460	179	179	0	0
IS	461	160	160	0	0
IS	462	162	162	0	0
IS	463	192	192	0	0
IS	464	174	174	0	0
IS	465	198	198	0	0
IS	466	177	177	0	0
IS	467	188	188	0	0
IS	468	181	181	0	0
IS	469	177	177	0	0
IS	470	186	186	0	0
IS	471	178	178	0	0
IS	472	180	180	0	0
IS	473	153	153	0	0
IS	474	179	179	0	0
IS	475	179	179	0	0
IS	476	177	177	0	0
IS	477	190	190	0	0
IS	478	160	160	0	0
IS	479	157	157	0	0
IS	480	155	155	0	0
IS	481	193	193	0	0
IS	482	197	197	0	0
IS	483	191	191	0	0
IS	484	176	176	0	0
IS	485	166	166	0	0
IS	486	178	178	0	0
IS	487	199	199	0	0
IS	488	190	190	0	0
IS	489	165	165	0	0
IS	490	190	190	0	0
IS	491	191	191	0	0
IS	492	174	174	0	0
IS	493	170	170	0	0
IS	494	160	160	0	0
IS	495	187	187	0	0
IS	496	196	196	0	0
IS	497	149	149	0	0
IS	498	185	185	0	0
IS	499	164	164	0	0
IS	500	189	189	0	0
IS	501	187	187	0	0
IS	502	190	190	0	0
IS	503	159	159	0	0
IS	504	170	170	0	0
IS	505	138	138	0	0
IS	506	180	180	0	0
IS	507	166	166	0	0
IS	508	155	155	0	0
IS	509	145	145	0	0
IS	510	155	155	0	0
IS	511	131	131	0	0
IS	512	148	148	0	0
IS	513	153	153	0	0
IS	514	184	184	0	0
IS	515	161	161	0	0
IS	516	146	146	0	0
IS	517	156	156	0	0
IS	518	152	152	0	0
IS	519	151	151	0	0
IS	520	147	147	0	0
IS	521	162	162	0	0
IS	522	165	165	0	0
IS	523	147	147	0	0
IS	524	160	160	0	0
IS	525	140	140	0	0
IS	526	142	142	0	0
IS	527	153	153	0	0
IS	528	174	174	0	0
IS	529	173	173	0	0
IS	530	162	162	0	0
IS	531	144	144	0	0
IS	532	155	155	0	0
IS	533	160	160	0	0
IS	534	175	175	0	0
IS	535	171	171	0	0
IS	536	166	166	0	0
IS	537	138	138	0	0
IS	538	153	153	0	0
IS	539	143	143	0	0
IS	540	148	148	0	0
IS	541	174	174	0	0
IS	542	156	156	0	0
IS	543	142	142	0	0
IS	544	152	152	0	0
IS	545	140	140	0	0
IS	546	147	147	0	0
IS	547	159	159	0	0
IS	548	132	132	0	0
IS	549	153	153	0	0
IS	550	161	161	0	0
IS	551	139	139	0	0
IS	552	136	136	0	0
IS	553	161	161	0	0
IS	554	144	144	0	0
IS	555	150	150	0	0
IS	556	143	143	0	0
IS	557	151	151	0	0
IS	558	150	150	0	0
IS	559	135	135	0	0
IS	560	141	141	0	0
IS	561	131	131	0	0
IS	562	151	151	0	0
IS	563	139	139	0	0
IS	564	133	133	0	0
IS	565	120	120	0	0
IS	566	148	148	0	0
IS	567	152	152	0	0
IS	568	127	127	0	0
IS	569	150	150	0	0
IS	570	160	160	0	0
IS	571	147	147	0	0
IS	572	132	132	0	0
IS	573	138	138	0	0
IS	574	120	120	0	0
IS	575	146	146	0	0
IS	576	137	137	0	0
IS	577	136	136	0	0
IS	578	117	117	0	0
IS	579	133	133	0	0
IS	580	148	148	0	0
IS	581	141	141	0	0
IS	582	152	152	0	0
IS	583	122	122	0	0
IS	584	134	134	0	0
IS	585	142	142	0	0
IS	586	157	157	0	0
IS	587	121	121	0	0
IS	588	140	140	0	0
IS	589	128	128	0	0
IS	590	127	127	0	0
IS	591	137	137	0	0
IS	592	126	126	0	0
IS	593	154	154	0	0
IS	594	131	131	0	0
IS	595	134	134	0	0
IS	596	121	121	0	0
IS	597	121	121	0	0
IS	598	123	123	0	0
IS	599	121	121	0	0
IS	600	121	121	0	0
IS	601	123	123	0	0
IS	602	123	123	0	0
IS	603	113	113	0	0
IS	604	120	120	0	0
IS	605	124	124	0	0
IS	606	136	136	0	0
IS	607	124	124	0	0
IS	608	124	124	0	0
IS	609	114	114	0	0
IS	610	124	124	0	0
IS	611	128	128	0	0
IS	612	124	124	0	0
IS	613	111	111	0	0
IS	614	131	131	0	0
IS	615	143	143	0	0
IS	616	140	140	0	0
IS	617	111	111	0	0
IS	618	139	139	0	0
IS	619	141	141	0	0
IS	620	145	145	0	0
IS	621	139	139	0	0
IS	622	116	116	0	0
IS	623	132	132	0	0
IS	624	152	152	0	0
IS	625	139	139	0	0
IS	626	134	134	0	0
IS	627	144	144	0	0
IS	628	154	154	0	0
IS	629	154	154	0	0
IS	630	145	145	0	0
IS	631	159	159	0	0
IS	632	141	141	0	0
IS	633	136	136	0	0
IS	634	144	144	0	0
IS	635	140	140	0	0
IS	636	127	127	0	0
IS	637	172	172	0	0
IS	638	140	140	0	0
IS	639	148	148	0	0
IS	640	149	149	0	0
IS	641	145	145	0	0
IS	642	134	134	0	0
IS	643	151	151	0	0
IS	644	121	121	0	0
IS	645	169	169	0	0
IS	646	142	142	0	0
IS	647	151	151	0	0
IS	648	133	133	0	0
IS	649	133	133	0	0
IS	650	143	143	0	0
IS	651	145	145	0	0
IS	652	147	147	0	0
IS	653	123	123	0	0
IS	654	105	105	0	0
IS	655	150	150	0	0
IS	656	119	119	0	0
IS	657	131	131	0	0
IS	658	119	119	0	0
IS	659	121	121	0	0
IS	660	102	102	0	0
IS	661	101	101	0	0
IS	662	134	134	0	0
IS	663	111	111	0	0
IS	664	136	136	0	0
IS	665	128	128	0	0
IS	666	132	132	0	0
IS	667	121	121	0	0
IS	668	127	127	0	0
IS	669	133	133	0	0
IS	670	117	117	0	0
IS	671	105	105	0	0
IS	672	105	105	0	0
IS	673	114	114	0	0
IS	674	111	111	0	0
IS	675	110	110	0	0
IS	676	128	128	0	0
IS	677	108	108	0	0
IS	678	117	117	0	0
IS	679	136	136	0	0
IS	680	120	120	0	0
IS	681	90	90	0	0
IS	682	117	117	0	0
IS	683	122	122	0	0
IS	684	101	101	0	0
IS	685	108	108	0	0
IS	686	121	121	0	0
IS	687	118	118	0	0
IS	688	123	123	0	0
IS	689	116	116	0	0
IS	690	125	125	0	0
IS	691	120	120	0	0
IS	692	127	127	0	0
IS	693	114	114	0	0
IS	694	104	104	0	0
IS	695	107	107	0	0
IS	696	114	114	0	0
IS	697	135	135	0	0
IS	698	123	123	0	0
IS	699	116	116	0	0
IS	700	132	132	0	0
IS	701	117	117	0	0
IS	702	116	116	0	0
IS	703	108	108	0	0
IS	704	103	103	0	0
IS	705	97	97	0	0
IS	706	114	114	0	0
IS	707	123	123	0	0
IS	708	117	117	0	0
IS	709	108	108	0	0
IS	710	123	123	0	0
IS	711	144	144	0	0
IS	712	119	119	0	0
IS	713	114	114	0	0
IS	714	106	106	0	0
IS	715	116	116	0	0
IS	716	116	116	0	0
IS	717	111	111	0	0
IS	718	114	114	0	0
IS	719	118	118	0	0
IS	720	119	119	0	0
IS	721	127	127	0	0
IS	722	119	119	0	0
IS	723	113	113	0	0
IS	724	107	107	0	0
IS	725	117	117	0	0
IS	726	120	120	0	0
IS	727	108	108	0	0
IS	728	126	126	0	0
IS	729	106	106	0	0
IS	730	125	125	0	0
IS	731	133	133	0	0
IS	732	119	119	0	0
IS	733	112	112	0	0
IS	734	114	114	0	0
IS	735	95	95	0	0
IS	736	125	125	0	0
IS	737	128	128	0	0
IS	738	126	126	0	0
IS	739	125	125	0	0
IS	740	108	108	0	0
IS	741	116	116	0	0
IS	742	159	159	0	0
IS	743	126	126	0	0
IS	744	116	116	0	0
IS	745	132	132	0	0
IS	746	104	104	0	0
IS	747	132	132	0	0
IS	748	118	118	0	0
IS	749	121	121	0	0
IS	750	110	110	0	0
IS	751	123	123	0	0
IS	752	110	110	0	0
IS	753	125	125	0	0
IS	754	124	124	0	0
IS	755	121	121	0	0
IS	756	120	120	0	0
IS	757	125	125	0	0
IS	758	118	118	0	0
IS	759	127	127	0	0
IS	760	130	130	0	0
IS	761	127	127	0	0
IS	762	119	119	0	0
IS	763	122	122	0	0
IS	764	133	133	0	0
IS	765	110	110	0	0
IS	766	108	108	0	0
IS	767	133	133	0	0
IS	768	128	128	0	0
IS	769	135	135	0	0
IS	770	139	139	0	0
IS	771	141	141	0	0
IS	772	125	125	0	0
IS	773	116	116	0	0
IS	774	135	135	0	0
IS	775	129	129	0	0
IS	776	117	117	0	0
IS	777	118	118	0	0
IS	778	107	107	0	0
IS	779	123	123	0	0
IS	780	137	137	0	0
IS	781	114	114	0	0
IS	782	127	127	0	0
IS	783	121	121	0	0
IS	784	118	118	0	0
IS	785	151	151	0	0
IS	786	137	137	0	0
IS	787	157	157	0	0
IS	788	138	138	0	0
IS	789	131	131	0	0
IS	790	141	141	0	0
IS	791	120	120	0	0
IS	792	130	130	0	0
IS	793	159	159	0	0
IS	794	160	160	0	0
IS	795	146	146	0	0
IS	796	118	118	0	0
IS	797	138	138	0	0
IS	798	147	147	0	0
IS	799	130	130	0	0
IS	800	133	133	0	0
IS	801	140	140	0	0
IS	802	123	123	0	0
IS	803	114	114	0	0
IS	804	152	152	0	0
IS	805	111	111	0	0
IS	806	128	128	0	0
IS	807	152	152	0	0
IS	808	146	146	0	0
IS	809	118	118	0	0
IS	810	141	141	0	0
IS	811	134	134	0	0
IS	812	136	136	0	0
IS	813	145	145	0	0
IS	814	141	141	0	0
IS	815	130	130	0	0
IS	816	135	135	0	0
IS	817	120	120	0	0
IS	818	145	145	0	0
IS	819	139	139	0	0
IS	820	140	140	0	0
IS	821	122	122	0	0
IS	822	158	158	0	0
IS	823	146	146	0	0
IS	824	162	162	0	0
IS	825	145	145	0	0
IS	826	158	158	0	0
IS	827	179	179	0	0
IS	828	165	165	0	0
IS	829	162	162	0	0
IS	830	153	153	0	0
IS	831	159	159	0	0
IS	832	186	186	0	0
IS	833	179	179	0	0
IS	834	165	165	0	0
IS	835	163	163	0	0
IS	836	143	143	0	0
IS	837	143	143	0	0
IS	838	139	139	0	0
IS	839	177	177	0	0
IS	840	165	165	0	0
IS	841	161	161	0	0
IS	842	125	125	0	0
IS	843	146	146	0	0
IS	844	151	151	0	0
IS	845	163	163	0	0
IS	846	147	147	0	0
IS	847	158	158	0	0
IS	848	140	140	0	0
IS	849	128	128	0	0
IS	850	129	129	0	0
IS	851	143	143	0	0
IS	852	145	145	0	0
IS	853	140	140	0	0
IS	854	131	131	0	0
IS	855	132	132	0	0
IS	856	136	136	0	0
IS	857	114	114	0	0
IS	858	110	110	0	0
IS	859	122	122	0	0
IS	860	112	112	0	0
IS	861	123	123	0	0
IS	862	123	123	0	0
IS	863	120	120	0	0
IS	864	113	113	0	0
IS	865	110	110	0	0
IS	866	116	116	0	0
IS	867	108	108	0	0
IS	868	119	119	0	0
IS	869	87	87	0	0
IS	870	113	113	0	0
IS	871	100	100	0	0
IS	872	105	105	0	0
IS	873	87	87	0	0
IS	874	94	94	0	0
IS	875	95	95	0	0
IS	876	94	94	0	0
IS	877	109	109	0	0
IS	878	110	110	0	0
IS	879	98	98	0	0
IS	880	104	104	0	0
IS	881	98	98	0	0
IS	882	99	99	0	0
IS	883	92	92	0	0
IS	884	101	101	0	0
IS	885	124	124	0	0
IS	886	105	105	0	0
IS	887	84	84	0	0
IS	888	132	132	0	0
IS	889	113	113	0	0
IS	890	95	95	0	0
IS	891	123	123	0	0
IS	892	94	94	0	0
IS	893	105	105	0	0
IS	894	87	87	0	0
IS	895	94	94	0	0
IS	896	98	98	0	0
IS	897	94	94	0	0
IS	898	77	77	0	0
IS	899	110	110	0	0
IS	900	98	98	0	0
IS	901	106	106	0	0
IS	902	127	127	0	0
IS	903	109	109	0	0
IS	904	103	103	0	0
IS	905	115	115	0	0
IS	906	98	98	0	0
IS	907	88	88	0	0
IS	908	84	84	0	0
IS	909	117	117	0	0
IS	910	111	111	0	0
IS	911	99	99	0	0
IS	912	93	93	0	0
IS	913	76	76	0	0
IS	914	103	103	0	0
IS	915	81	81	0	0
IS	916	98	98	0	0
IS	917	95	95	0	0
IS	918	87	87	0	0
IS	919	99	99	0	0
IS	920	83	83	0	0
IS	921	69	69	0	0
IS	922	72	72	0	0
IS	923	84	84	0	0
IS	924	86	86	0	0
IS	925	82	82	0	0
IS	926	83	83	0	0
IS	927	93	93	0	0
IS	928	103	103	0	0
IS	929	87	87	0	0
IS	930	70	70	0	0
IS	931	90	90	0	0
IS	932	102	102	0	0
IS	933	101	101	0	0
IS	934	105	105	0	0
IS	935	105	105	0	0
IS	936	98	98	0	0
IS	937	109	109	0	0
IS	938	117	117	0	0
IS	939	117	117	0	0
IS	940	104	104	0	0
IS	941	138	138	0	0
IS	942	117	117	0	0
IS	943	122	122	0	0
IS	944	107	107	0	0
IS	945	96	96	0	0
IS	946	81	81	0	0
IS	947	124	124	0	0
IS	948	115	115	0	0
IS	949	125	125	0	0
IS	950	117	117	0	0
IS	951	116	116	0	0
IS	952	127	127	0	0
IS	953	116	116	0	0
IS	954	135	135	0	0
IS	955	123	123	0	0
IS	956	126	126	0	0
IS	957	138	138	0	0
IS	958	107	107	0	0
IS	959	116	116	0	0
IS	960	130	130	0	0
IS	961	136	136	0	0
IS	962	145	145	0	0
IS	963	147	147	0	0
IS	964	151	151	0	0
IS	965	120	120	0	0
IS	966	138	138	0	0
IS	967	139	139	0	0
IS	968	137	137	0	0
IS	969	133	133	0	0
IS	970	123	123	0	0
IS	971	150	150	0	0
IS	972	120	120	0	0
IS	973	137	137	0	0
IS	974	135	135	0	0
IS	975	144	144	0	0
IS	976	124	124	0	0
IS	977	119	119	0	0
IS	978	132	132	0	0
IS	979	120	120	0	0
IS	980	109	109	0	0
IS	981	107	107	0	0
IS	982	99	99	0	0
IS	983	104	104	0	0
IS	984	94	94	0	0
IS	985	97	97	0	0
IS	986	112	112	0	0
IS	987	86	86	0	0
IS	988	104	104	0	0
IS	989	105	105	0	0
IS	990	85	85	0	0
IS	991	96	96	0	0
IS	992	106	106	0	0
IS	993	93	93	0	0
IS	994	90	90	0	0
IS	995	93	93	0	0
IS	996	82	82	0	0
IS	997	86	86	0	0
IS	998	95	95	0	0
IS	999	104	104	0	0
IS	1000	102	102	0	0
IS	1001	115	115	0	0
IS	1002	106	106	0	0
IS	1003	102	102	0	0
IS	1004	112	112	0	0
IS	1005	114	114	0	0
IS	1006	118	118	0	0
IS	1007	102	102	0	0
IS	1008	114	114	0	0
IS	1009	98	98	0	0
IS	1010	117	117	0	0
IS	1011	113	113	0	0
IS	1012	111	111	0	0
IS	1013	107	107	0	0
IS	1014	115	115	0	0
IS	1015	110	110	0	0
IS	1016	114	114	0	0
IS	1017	131	131	0	0
IS	1018	123	123	0	0
IS	1019	107	107	0	0
IS	1020	117	117	0	0
IS	1021	128	128	0	0
IS	1022	92	92	0	0
IS	1023	126	126	0	0
IS	1024	122	122	0	0
IS	1025	110	110	0	0
IS	1026	121	121	0	0
IS	1027	138	138	0	0
IS	1028	114	114	0	0
IS	1029	140	140	0	0
IS	1030	134	134	0	0
IS	1031	132	132	0	0
IS	1032	130	130	0	0
IS	1033	155	155	0	0
IS	1034	125	125	0	0
IS	1035	133	133	0	0
IS	1036	141	141	0	0
IS	1037	139	139	0	0
IS	1038	152	152	0	0
IS	1039	141	141	0	0
IS	1040	147	147	0	0
IS	1041	139	139	0	0
IS	1042	135	135	0	0
IS	1043	132	132	0	0
IS	1044	130	130	0	0
IS	1045	140	140	0	0
IS	1046	139	139	0	0
IS	1047	172	172	0	0
IS	1048	132	132	0	0
IS	1049	160	160	0	0
IS	1050	150	150	0	0
IS	1051	151	151	0	0
IS	1052	178	178	0	0
IS	1053	162	162	0	0
IS	1054	157	157	0	0
IS	1055	167	167	0	0
IS	1056	172	172	0	0
IS	1057	204	204	0	0
IS	1058	192	192	0	0
IS	1059	194	194	0	0
IS	1060	217	217	0	0
IS	1061	185	185	0	0
IS	1062	193	193	0	0
IS	1063	220	220	0	0
IS	1064	258	258	0	0
IS	1065	217	217	0	0
IS	1066	242	242	0	0
IS	1067	230	230	0	0
IS	1068	246	246	0	0
IS	1069	258	258	0	0
IS	1070	245	245	0	0
IS	1071	262	262	0	0
IS	1072	239	239	0	0
IS	1073	254	254	0	0
IS	1074	234	234	0	0
IS	1075	232	232	0	0
IS	1076	235	235	0	0
IS	1077	254	254	0	0
IS	1078	245	245	0	0
IS	1079	221	221	0	0
IS	1080	209	209	0	0
IS	1081	189	189	0	0
IS	1082	207	207	0	0
IS	1083	192	192	0	0
IS	1084	194	194	0	0
IS	1085	183	183	0	0
IS	1086	174	174	0	0
IS	1087	153	153	0	0
IS	1088	139	139	0	0
IS	1089	152	152	0	0
IS	1090	144	144	0	0
IS	1091	134	134	0	0
IS	1092	130	130	0	0
IS	1093	118	118	0	0
IS	1094	108	108	0	0
IS	1095	112	112	0	0
IS	1096	78	78	0	0
IS	1097	96	96	0	0
IS	1098	102	102	0	0
IS	1099	103	103	0	0
IS	1100	86	86	0	0
IS	1101	89	89	0	0
IS	1102	105	105	0	0
IS	1103	84	84	0	0
IS	1104	106	106	0	0
IS	1105	98	98	0	0
IS	1106	98	98	0	0
IS	1107	111	111	0	0
IS	1108	98	98	0	0
IS	1109	115	115	0	0
IS	1110	87	87	0	0
IS	1111	104	104	0	0
IS	1112	109	109	0	0
IS	1113	102	102	0	0
IS	1114	115	115	0	0
IS	1115	112	112	0	0
IS	1116	99	99	0	0
IS	1117	80	80	0	0
IS	1118	98	98	0	0
IS	1119	97	97	0	0
IS	1120	94	94	0	0
IS	1121	93	93	0	0
IS	1122	98	98	0	0
IS	1123	85	85	0	0
IS	1124	84	84	0	0
IS	1125	78	78	0	0
IS	1126	96	96	0	0
IS	1127	89	89	0	0
IS	1128	81	81	0	0
IS	1129	65	65	0	0
IS	1130	81	81	0	0
IS	1131	75	75	0	0
IS	1132	82	82	0	0
IS	1133	69	69	0	0
IS	1134	82	82	0	0
IS	1135	62	62	0	0
IS	1136	66	66	0	0
IS	1137	71	71	0	0
IS	1138	57	57	0	0
IS	1139	67	67	0	0
IS	1140	58	58	0	0
IS	1141	67	67	0	0
IS	1142	69	69	0	0
IS	1143	66	66	0	0
IS	1144	75	75	0	0
IS	1145	79	79	0	0
IS	1146	84	84	0	0
IS	1147	77	77	0	0
IS	1148	67	67	0	0
IS	1149	70	70	0	0
IS	1150	64	64	0	0
IS	1151	72	72	0	0
IS	1152	65	65	0	0
IS	1153	82	82	0	0
IS	1154	99	99	0	0
IS	1155	74	74	0	0
IS	1156	69	69	0	0
IS	1157	82	82	0	0
IS	1158	80	80	0	0
IS	1159	96	96	0	0
IS	1160	88	88	0	0
IS	1161	93	93	0	0
IS	1162	74	74	0	0
IS	1163	75	75	0	0
IS	1164	85	85	0	0
IS	1165	65	65	0	0
IS	1166	91	91	0	0
IS	1167	86	86	0	0
IS	1168	81	81	0	0
IS	1169	92	92	0	0
IS	1170	76	76	0	0
IS	1171	82	82	0	0
IS	1172	81	81	0	0
IS	1173	80	80	0	0
IS	1174	85	85	0	0
IS	1175	90	90	0	0
IS	1176	93	93	0	0
IS	1177	100	100	0	0
IS	1178	96	96	0	0
IS	1179	100	100	0	0
IS	1180	104	104	0	0
IS	1181	85	85	0	0
IS	1182	71	71	0	0
IS	1183	82	82	0	0
IS	1184	97	97	0	0
IS	1185	69	69	0	0
IS	1186	112	112	0	0
IS	1187	88	88	0	0
IS	1188	82	82	0	0
IS	1189	85	85	0	0
IS	1190	75	75	0	0
IS	1191	90	90	0	0
IS	1192	93	93	0	0
IS	1193	81	81	0	0
IS	1194	83	83	0	0
IS	1195	98	98	0	0
IS	1196	63	63	0	0
IS	1197	86	86	0	0
IS	1198	74	74	0	0
IS	1199	88	88	0	0
IS	1200	89	89	0	0
IS	1201	97	97	0	0
IS	1202	92	92	0	0
IS	1203	110	110	0	0
IS	1204	99	99	0	0
IS	1205	92	92	0	0
IS	1206	103	103	0	0
IS	1207	97	97	0	0
IS	1208	94	94	0	0
IS	1209	99	99	0	0
IS	1210	94	94	0	0
IS	1211	88	88	0	0
